MARKETING CHI NHÁNH	CNHCM	CNMBC5
TTKH 304 Trường Chinh, Tân Bình	1101	110111
TTKH 151/3 Nguyễn Ảnh Thủ, Hóc Môn	1102	110212
TTKH 23-23A Nguyễn Ảnh Thủ, Quận 12	1103	110313
TTKH 230B Lê Văn Sỹ, Tân Bình	1104	110414
TTKH 508-510 Lý Thường Kiệt, Tân Bình	1105	110515
PNJ Coop Củ Chi	1107	110716
TTKH 126A Tỉnh Lộ 8, Củ Chi	1108	110817
TTKH 172-174 Lê Thánh Tôn, Quận 1	1109	110918
TTKH 71 Ông Ích Khiêm, Quận 11	1110	111019
TTKH A27/7 Quốc lộ 50, Bình Chánh	1112	111220
TTKH 5 Tân Mỹ, Quận 7	1113	111321
TTKH 241-243 Phạm Hùng, Quận 8	1114	111422
TTKH 358 Bạch Đằng, Bình Thạnh	1116	111623
TTKH 182B-182C Hòa Bình, Tân Phú	1118	111824
TTKH 699-701 Lũy Bán Bích, Tân Phú	1119	111925
TTKH 229-231 Xô Viết Nghệ Tĩnh, Bình Thạnh	1121	112126
TTKH 317A Lê Quang Định, Bình Thạnh	1122	112227
PNJ Aeon Bình Tân	1124	112428
PNJ Big C Miền Đông	1126	112629
PNJ Vạn Hạnh Mall	1127	112730
PNJ CoopExtra Sư Vạn Hạnh	1128	112831
PNJ Big C PANDORA	1129	112932
PNJ Aeon Tân Phú	1130	113033
PNJ Big C Tân Thành	1132	113234
TTKH 403 Thống Nhất, Gò Vấp	1133	113335
TTKH 202-208 Tân Hương, Tân Phú	1117	111736
PNJ NEXT 362 Nguyễn Văn Nghi, Gò Vấp	1134	113437
TTKH 411-413 Quang Trung, Gò Vấp	1136	113638
TTKH 375 Nguyễn Oanh, Gò Vấp	1137	113739
TTKH 255A-255B Hậu Giang, Quận 6	1138	113840
TTKH 909 Hậu Giang, Quận 6	1139	113941
TTKH 56B-56C Bà Hom, Quận 6	1140	114042
TTKH 292 Hai Bà Trưng, Quận 1	1141	114143
TTKH 159A Phan Đăng Lưu, Phú Nhuận	1142	114244
TTKH 664/1-666 Nguyễn Đình Chiểu, Quận 3	1143	114345
TTKH 86-88 Nguyễn Trãi, Quận 5	1144	114446
TTKH 132 Cách Mạng Tháng Tám, Quận 3	1145	114547
PNJ Coop Xa Lộ Hà Nội	1147	114748
PNJ Vincom Lê Văn Việt	1148	114849
PNJ CoopExtra Thủ Đức	1149	114950
PNJ Vincom Thủ Đức	1150	115051
Vincom Nguyễn Xí (TTTM Saigonres BTH)	1151	115152
PNJ Vincom Cộng Hòa	1152	115253
PNJ Lottemart Gò Vấp	1153	115354
PNJ Vincom Quang Trung	1154	115455
PNJ Vincom Gò Vấp	1155	115556
PNJ Coop Cống Quỳnh	1156	115657
PNJ Nowzone	1157	115758
PNJ Parkson Lê Thánh Tôn	1158	115859
PNJ  Vincom Đồng Khởi	1159	115960
Co.op Nguyễn Đình Chiểu	1160	116061
PNJ Parkson Hùng Vương	1161	116162
PNJ Tân Sơn Nhất Quốc Nội	1163	116363
PNJ Tân Sơn Nhất Quốc Tế	1164	116464
PNJ SaigonCentre	1165	116565
PNJ Coop Rạch Miễu	1166	116666
PNJ PearlPlaza	1167	116767
Parkson Cantavil	1168	116868
PNJ Vincom Thảo Điền	1169	116969
PNJ Coop Nguyễn Kiệm	1170	117070
PNJ SC VivoCity	1171	117171
PNJ Lottemart Quận 7	1172	117272
Vincom Nam Long	1173	117373
PNJ Coop Huỳnh Tấn Phát	1174	117474
PNJ Bạc Coop Quang Trung	1175	117575
CH Bạc 76 Nơ Trang Long, Bình Thạnh	1176	117676
CH bạc Xô Viết Nghệ Tĩnh, Bình Thạnh	1177	117777
PNJ Bạc Coop Phan Văn Trị	1178	117878
PNJ Bạc Coop Phú Thọ	1179	117979
Co.op Bình Tân	1180	118080
PNJ Big C Gò Vấp	1181	118181
CH Bạc 201 Xô Viết Nghệ Tĩnh, Bình Thạnh	1182	118282
PNJ Bạc Coop Nguyễn Ảnh Thủ	1183	118383
CH Bạc 140 Ông Ích Khiêm, Quận 11	1184	118484
PNJ Bạc Coop Tuy Lý Vương	1185	118585
CH Bạc 131 Hoàng Hoa Thám, Bình Thạnh	1186	118686
CH Bạc 338 Phan Đình Phùng, Phú Nhuận	1187	118787
CH Bạc 21 Trần Quang Khải, Quận 1	1188	118888
PNJ Bạc Coop Lý Thường Kiệt	1189	118989
CH Bạc 477 Nguyễn Tri Phương, Quận 10	1190	119090
CH Bạc 305 Nguyễn Đình Chiểu, Quận 3	1192	119291
CH Bạc 459 Trường Chinh, Tân Bình	1193	119392
Parkson C&T	1194	119493
CH Bạc Cách Mạng Tháng Tám, Tân Bình	1195	119594
CH Bạc Coop Chu Văn An	1196	119695
TTKH 632-632A Quang Trung, Gò Vấp	1135	113596
TTKH 293-295 Hoàng Diệu, Quận 4	1560	156097
TTKH 127N-127P Đinh Tiên Hoàng, Bình Thạnh	1120	112098
TTKH 281 Lê Văn Việt, Thủ Đức	1508	150899
TTKH 439A1 Phan Văn Trị, Gò Vấp	1584	1584100
TTKH 3/27 Quang Trung, Hóc Môn	1358	1358101
TTKH 139-141 Dương Bá Trạc, Quận 8	1457	1457102
TTKH 303G Nguyễn Sơn, Tân Phú	1360	1360103
TTKH 139-141 Võ Văn Ngân, Thủ Đức	1361	1361104
TTKH 52A-52B Nguyễn Văn Trỗi, Phú Nhuận	1362	1362105
TTKH 5-7 An Dương Vương, Quận 5	1363	1363106
TTKH 101-103 Nguyễn Gia Trí, Bình Thạnh	1378	1378107
TTKH 216 Đỗ Xuân Hợp	1379	1379108
TTKH 863-865 Quang Trung, Gò Vấp	1380	1380109
TTKH 1871 Huỳnh Tấn Phát, Nhà Bè	1381	1381110
PNJ CresentMall, Quận 7	1382	1382111
TTKH 745 Lê Trọng Tấn, Bình Tân	1383	1383112
PNJ Vincom Landmark 81	1384	1384113
TTKH 337 Cộng Hòa, Tân Bình	1385	1385114
PNJ Centralmall Củ Chi	1386	1386115
TTKH 462 Nguyễn Thị Thập, Quận 7	1406	1406116
PNJ Diamond Plaza	1407	1407117
TTKH 139-141 Lê Trọng Tấn, Tân Phú	1420	1420118
TTKH 298-300 Hoàng Văn Thụ, Tân Bình	1106	1106119
TTKH 229A-231 Tân Sơn Nhì, Tân Phú	1434	1434120
PNJ BigC An Lạc	1440	1440121
TTKH 226 Lê Văn Quới, Bình Tân	1446	1446122
PNJ Bạc Takashimaya	1449	1449123
PNJ SenseCity Phạm Văn Đồng	1418	1418124
PNJ NEXT 196 Hai Bà Trưng, Quận 1	1421	1421125
PNJ Estella	1472	1472126
TTKH 114-116 Nguyễn Oanh, Gò Vấp	1476	1476127
TTKH 473 Huỳnh Tấn Phát, Quận 7	1478	1478128
TTKH 627 Nguyễn Ảnh Thủ, Quận 12	1479	1479129
TTKH 268 Nguyễn Duy Trinh, Thủ Đức	1483	1483130
TTKH 406-408 Tùng Thiện Vương, Quận 8	1496	1496131
Style Aeon Tân Phú	1497	1497132
PNJ Coop Thắng Lợi, Tân Phú	1501	1501133
TTKH 1 Phan Văn Hớn, Quận 12	1482	1482134
TTKH 287A Tô Ngọc Vân, Thủ Đức	1509	1509135
Style Takashimaya	1513	1513136
TTKH 319-321 đường số 7, Bình Tân	1524	1524137
TTKH 294A Ba Tháng Hai, Quận 10	1359	1359138
Style Crescentmall,Quận 7	1536	1536139
TTKH 53 Liêu Bình Hương, Củ Chi	1537	1537140
Style Vạn Hạnh Mall, Quận 10	1547	1547141
TTKH 413 Nguyễn Văn Tăng, Thủ Đức	1549	1549142
TTKH D19/22M Hương lộ 80, Bình Chánh	1551	1551143
TTKH 142 Âu Cơ, Tân Bình	1111	1111144
TTKH 955 Kha Vạn Cân, Thủ Đức	1567	1567145
PNJ Thiso Mall	1568	1568146
PNJWatch 148C Trần Quang Khải, Quận 1	1572	1572147
PNJWatch 147 Quang Trung	1573	1573148
PNJWatch 493 Nguyễn Đình Chiểu	1574	1574149
TTKH 449 - 451 Hồ Học Lãm, Bình Tân	1577	1577150
TTKH 8 Tỉnh Lộ 8, Củ Chi	1582	1582151
TTKH 57/9 ấp Tiền Lân	1583	1583152
PNJ Hùng Vương Plaza	1587	1587153
TTKH 193-195 Lê Văn Thọ, Gò Vấp	1602	1602154
TTKH 1228B-1228C Tỉnh Lộ 10, Tân Tạo	1611	1611155
TTKH 145 Thành Thái, Quận 10	1621	1621156
TTKH Cách mạng tháng 8, Tân Bình	1146	1146157
PNJ Parc Mall Q8	1635	1635158
TTKH 184 Nguyễn Xí, Bình Thạnh	1641	1641159
TTKH 30 Hiệp Bình, Thủ Đức	1643	1643160
TTKH 285 CMT8, Q.10	1650	1650161
